verified hazards 270
{
  "published": {
    "hazards": 33,
    "links": 39,
    "clauses": 35,
    "law_versions": 151,
    "laws": 149
  },
  "releaseHash": "74c6a9a0f81c885b091e9916d32a047603d95a823c4b47be8bc1c214da624d47",
  "blockedHazards": 1092,
  "removed": 23
}
H005 电源线路私拉乱接
H013 建筑消防设施全面检测记录不完整或未存档
H016 安全生产投入保障不足
H017 劳动防护用品配备或使用管理不到位
H018 安全生产检查开展不到位
H019 全员安全生产责任制未建立或未落实
H021 双重预防机制未有效建立落实
H022 防火检查发现的火灾隐患未及时消除
H024 使用应淘汰的危及生产安全工艺或设备
H034 主要负责人和安全生产管理人员安全生产知识和管理能力不符合要求
H036 特种设备未按要求办理定期检验
H045 重大危险源未规范登记建档、检测评估监控或制定应急预案
H050 主要负责人未按要求向从业人员报告或通报安全生产履职情况
H051 危险物品生产经营储存使用场所与员工宿舍设置不符合安全要求
H061 承包、承租单位安全生产统一协调管理或定期检查不到位
H064 危险废物未按要求设置贮存设施或贮存场所
H074 电焊、气焊等火灾危险作业人员未持证或未遵守消防安全操作规程
H081 生产安全事故应急预案未与属地预案衔接或未定期组织演练
H_01A0574BE6C8417590B10DDCB7 危险废物贮存设施或场所、容器和包装物,未按HJ1276要求设置危险废物识别标志
H_06CDCD67E7334680ABAC68431F 危险物品生产经营储存使用或废弃处置安全管理不到位
H_0F2D848DE7324991A410C2371E 不具备法定安全生产条件仍从事生产经营活动
H_1406240A81E64AC3B54F3B6937 从业人员一百人以下未配备专职或兼职安全管理人员
H_2117D2DF6C5D401D8695E27E59 主要负责人未履行安全生产第一责任人职责
H_3EB3A618A7A347CAAE0D83A8CC 未于每年3月31日前向许可或者备案的行政主管部门和公安机关报告本单位上年度易制毒化学品的生产、经营、购买、运输或者进口、出口情况
H_44A6D24A866A4B6F84E9592A18 从业人员超过一百人未设置机构或配备专职安全管理人员
H_47B0A90180C24A42AFA38767B9 安全设备维护保养检测或记录不到位
H_57A266BB1B9641979670B030C0 事故隐患排查治理制度或措施落实不到位
H_ADB66DA5A436491FA3D95D5A42 较大危险因素场所或设备未设置明显安全警示标志
H_B715CBDA6E4B404E8327D6634C 劳动防护用品和安全生产培训经费未安排
H_E60BB9320D0C4AA4AC94566EB2 重大事故隐患治理情况未按要求报告
H_E83A1D3AE2B44F6D96FF6AE55B 采用新工艺技术材料或设备未落实安全措施和专门培训
H_F313A089D6554C29A24F3C7A1D 工伤保险参保及缴费不到位
H_FA2C3AF3B739441683F00227D1 重点行业安全生产管理机构或专职人员配备不到位
